seqn,total_count
31128,2421521
31129,1340156
31131,1751088
31132,2654034
31133,1208952
31134,1916944
31137,1944336
31139,839295
31140,1478976
31141,1576566
31142,1054090
31143,2543240
31144,774665
31145,3182296
31146,1187467
31147,3847261
31148,958508
31149,874460
31150,1597441
31151,1408252
31152,902096
31153,998524
31155,1450715
31156,1060176
31157,333208
31158,1532498
31159,9267
31160,1891773
31161,4030871
31162,616847
31164,2569498
31166,990991
31167,3202076
31170,1479398
31171,3590942
31172,606657
31173,2946386
31174,1246681
31177,663113
31178,1105984
31179,709004
31183,1844355
31186,2926849
31187,2095212
31189,2999333
31191,671632
31194,1597514
31195,2371896
31196,1502958
31199,4219549
31201,2117786
31204,850630
31206,279749
31207,532930
31208,43364
31212,170174
31213,638950
31214,350063
31215,1217369
31218,1040043
31219,3936309
31220,1462761
31221,1245425
31223,2426753
31224,2584860
31225,226598
31226,113870
31227,1700476
31228,5057585
31231,621423
31232,1001848
31235,1418139
31237,3321600
31238,2709885
31239,1070737
31241,2395319
31242,878914
31244,3947017
31245,504597
31246,2563905
31248,1727266
31250,1497519
31252,1277916
31255,2791784
31258,652434
31259,938962
31261,475725
31262,1209432
31264,1005557
31265,2060474
31266,373515
31267,2078363
31268,1854688
31269,315570
31270,3468638
31271,393923
31272,3478659
31273,1622123
31274,1161548
31275,1258654
31276,179863
31277,1455201
31278,1310502
31279,2377477
31284,600337
31285,1720784
31286,2279466
31288,2272621
31289,1536835
31290,2567780
31291,1169929
31292,1885798
31293,2455693
31295,2158351
31297,354397
31298,1053022
31299,1981700
31300,2008001
31303,748055
31304,1149131
31305,1400855
31309,1442972
31310,1133880
31311,1937050
31312,2186955
31313,453893
31314,3088712
31316,2077080
31317,1118585
31318,3840338
31319,3013295
31320,2745060
31321,655888
31324,2783483
31325,815557
31328,4526882
31329,1901265
31330,1874800
31331,3322186
31332,868699
31333,2568221
31334,744344
31336,1318447
31337,2090296
31339,559413
31341,1820577
31342,3125467
31343,594234
31344,2018204
31345,1503768
31346,1036939
31348,1746920
31350,1147457
31351,5321088
31352,857410
31353,6288
31358,1438512
31360,1390560
31361,50099
31362,1781507
31364,3018711
31365,404737
31367,303615
31370,871269
31371,1207047
31372,1472300
31373,1231184
31375,3559217
31376,2899713
31378,1490020
31379,349012
31380,1521875
31381,1713247
31382,1233864
31383,1145709
31384,2265618
31385,1351784
31386,912875
31387,38800
31388,1115339
31389,3224706
31391,1620971
31395,1363729
31396,2882868
31397,2003375
31398,3345991
31399,1278543
31400,281423
31402,1873145
31403,483744
31406,272326
31407,1086863
31409,4687041
31413,2783834
31416,972204
31417,1407999
31418,2066016
31420,4417767
31423,1236278
31425,1805449
31426,1108271
31427,2449763
31428,1204518
31429,1029757
31430,40850
31431,65959
31432,575825
31434,1283321
31435,2442824
31439,1443054
31442,528563
31443,972249
31446,1395287
31447,810534
31451,301851
31452,459032
31453,1934604
31454,1427050
31456,3197042
31457,1272237
31458,2066317
31460,1975137
31463,569820
31464,891496
31465,3804473
31466,1140842
31469,811365
31470,967889
31471,5726211
31472,358001
31474,5026828
31477,34409
31478,3158424
31480,2041581
31482,1019505
31483,1808050
31484,3936469
31485,2395357
31486,3531299
31487,531890
31488,2110270
31489,3633568
31491,2792462
31494,11715
31495,2980108
31496,2140448
31497,4017082
31498,1653122
31499,2280198
31501,433534
31503,2556595
31504,3470972
31505,957420
31506,1062302
31507,2275839
31508,421380
31509,100140
31510,2907303
31511,1578062
31512,1970574
31514,1128587
31515,1918804
31516,2207337
31518,941415
31519,853320
31520,1947109
31521,1727576
31522,1832958
31524,1277478
31525,137728
31527,2013491
31528,6560186
31529,1414891
31530,1703637
31531,1286296
31532,1185058
31533,2201447
31534,1838737
31535,521219
31537,1603644
31539,450498
31540,779232
31541,621821
31543,1467077
31544,1131791
31545,827200
31546,436176
31548,544957
31549,2749359
31551,915664
31553,2666580
31556,1866791
31558,486701
31559,696647
31560,2379535
31563,655295
31565,3351922
31566,1472770
31567,1650346
31568,2750555
31569,1761278
31570,2559382
31571,1013895
31574,3882118
31575,1986831
31577,2229708
31579,1468148
31580,805342
31582,1511421
31583,583268
31585,1255930
31586,2064288
31588,1627241
31589,1177
31590,2034016
31591,1204452
31592,1148559
31593,1404362
31594,1567549
31596,2149092
31597,1486671
31599,1666508
31601,541786
31603,891324
31604,1006252
31605,474167
31606,1284376
31607,2775617
31608,1593328
31609,2035720
31610,792606
31611,4090381
31616,2614727
31617,966594
31618,852205
31619,3180400
31620,2622073
31622,1050176
31625,2870675
31627,1008061
31629,1154870
31630,1499157
31631,3980702
31633,216059
31634,898271
31635,632974
31636,1014247
31638,2649117
31639,697644
31640,1297956
31641,794436
31643,2216144
31645,4588036
31646,1636726
31647,2090959
31649,2852567
31650,1629258
31651,786100
31652,602670
31653,1324667
31654,4026206
31655,4078902
31658,1198435
31660,1676672
31661,1007557
31664,444430
31666,1867543
31668,158320
31669,4132190
31670,3493200
31672,1923092
31675,543579
31677,3139673
31679,1878242
31680,780684
31682,1896308
31684,1978689
31685,2904164
31686,273
31690,489733
31691,1967135
31692,1948920
31694,1536503
31695,2666149
31699,2770705
31701,4786308
31702,2496001
31703,2783547
31704,1442283
31706,2737086
31707,847039
31708,1688424
31709,3524759
31710,894411
31711,916103
31712,726158
31714,1718287
31717,1423634
31718,362450
31720,734145
31721,915736
31722,3247708
31724,1327489
31725,1413246
31728,4823429
31729,1025476
31730,3532625
31731,1988071
31732,1882748
31734,1538014
31736,194087
31737,1300020
31739,2101934
31740,194744
31741,1258579
31742,1938824
31743,2349367
31744,668214
31745,2724727
31747,1319303
31748,1440391
31749,3089879
31750,355390
31751,1253847
31753,3282893
31754,3903238
31756,776648
31757,1124328
31762,753332
31764,1990805
31765,1918198
31766,4615905
31767,334802
31768,2022190
31769,2400525
31771,1052212
31772,1882094
31778,1918808
31779,2881465
31780,2020853
31781,967000
31784,944776
31785,942873
31786,3386465
31787,2754805
31788,1200213
31789,1382615
31790,1571950
31792,3380565
31793,2527607
31795,1335993
31796,1416288
31799,1328702
31800,1311721
31801,653039
31802,1854637
31804,855070
31806,923315
31807,312159
31808,395262
31811,1581415
31813,687864
31814,2215094
31816,119422
31817,3282323
31819,2040415
31820,1699240
31821,1676405
31822,1837999
31823,3364327
31824,938487
31827,1237187
31828,2644431
31830,1388472
31831,1886561
31833,3897032
31835,1041617
31837,1220296
31838,1430730
31839,1428019
31843,1943367
31844,25817
31847,652636
31849,2564697
31850,3543109
31854,2950582
31855,1626154
31857,1860583
31858,765340
31859,3125604
31862,1394538
31863,524123
31864,1068897
31865,4082730
31866,984838
31868,328332
31870,344021
31871,590732
31872,27275
31873,1584317
31874,2014419
31877,857703
31878,2208705
31879,2681965
31884,1280810
31885,3370220
31886,3027454
31888,738798
31889,958611
31890,1089431
31893,891981
31894,1570767
31896,3067193
31897,254115
31898,1197869
31899,1731067
31903,1011213
31905,840760
31909,3854580
31912,2095966
31913,1883613
31914,3219463
31919,636737
31920,1482678
31922,1279155
31923,1219128
31924,1665177
31925,620456
31926,4609
31929,347386
31931,1027994
31932,2710532
31933,2763356
31934,1832950
31936,1231304
31937,1047689
31939,2567578
31940,3284327
31944,893173
31945,491349
31946,688302
31947,605217
31948,1937524
31949,5710554
31950,1471761
31951,616274
31952,6640566
31953,3064627
31957,849472
31958,1286988
31959,1988976
31960,3690666
31961,1405994
31962,1656032
31963,158321
31964,509757
31966,1257453
31967,1371700
31968,1005604
31969,2523798
31970,1227465
31971,459062
31972,556998
31973,1130284
31974,269738
31975,843106
31976,2165766
31977,1748301
31978,3796319
31979,2625262
31981,1919843
31982,2006348
31985,1056271
31986,2837368
31988,97693
31989,1296250
31990,266319
31991,1781381
31992,1135450
31993,1420262
31994,2209631
31995,1440293
31996,807353
31998,764131
32001,601225
32003,2132364
32004,2280173
32006,1387671
32007,1090045
32010,2284201
32011,1318878
32012,3107822
32013,1646760
32014,549471
32015,899066
32017,878019
32018,1602926
32019,1068766
32022,648932
32025,3501237
32026,1490072
32027,2268876
32030,704036
32033,2460726
32034,1968206
32035,1591121
32036,1077409
32037,3338036
32038,1410921
32039,831115
32040,3775024
32043,5426379
32045,307157
32046,1286783
32047,3904551
32048,1971727
32049,3100550
32050,2783995
32051,1545516
32052,3843014
32055,1746146
32058,1218025
32061,875308
32062,400478
32063,535823
32065,2303599
32066,1435942
32067,769112
32068,911245
32071,1475577
32073,1841888
32074,1393301
32075,1087227
32076,400080
32077,1088361
32078,7885
32079,703348
32082,1877599
32083,1925367
32084,1825682
32086,2005061
32088,117703
32089,1262676
32091,1323002
32092,2065359
32093,4059512
32094,993061
32097,1739216
32099,936311
32102,4047514
32103,1559970
32104,1398727
32107,2637240
32108,1769796
32109,2314635
32110,1999544
32111,2313256
32112,2333480
32113,3024375
32115,1946230
32117,1921641
32118,1319310
32120,9254
32122,1167428
32123,4244047
32124,3200556
32127,543747
32129,1880310
32130,1117970
32131,2402137
32132,828623
32133,1216537
32134,2464241
32135,531910
32136,1624145
32137,1531500
32138,1469419
32140,1119691
32141,462974
32142,4266386
32143,1568660
32145,477192
32146,1544986
32148,3056635
32149,1278626
32150,1837231
32151,2466828
32152,567223
32153,3058888
32155,4282854
32158,8305865
32162,945090
32163,1294010
32164,2091889
32165,5007609
32167,363434
32168,2523374
32172,2272150
32177,2274879
32179,1780041
32180,1691069
32181,403230
32182,3422464
32183,641637
32185,2106862
32186,405104
32188,3630968
32190,1175842
32191,1704995
32195,1367098
32196,4480924
32197,568022
32198,252376
32199,729512
32200,2142701
32201,967655
32202,916158
32203,1106634
32204,1570164
32205,1316103
32208,2129083
32210,2553389
32211,1012317
32212,2000720
32214,1579940
32216,1457940
32217,1184611
32218,299277
32221,2201798
32225,1309344
32226,4480318
32228,1855219
32230,1542933
32234,1029437
32236,1493551
32239,1168674
32240,1964562
32241,363185
32242,540397
32243,1931708
32244,3820577
32245,1644110
32248,2503079
32249,1972542
32250,122676
32251,520643
32254,2227683
32255,2754656
32257,24980
32261,3494793
32262,1427918
32266,2229622
32267,897281
32268,1275221
32270,1206950
32271,1749248
32272,670215
32273,1972833
32275,4603057
32276,878451
32278,2966422
32279,2021597
32280,9759
32281,2318356
32283,655915
32284,3174732
32285,4781888
32286,1395049
32287,1858521
32288,2627985
32290,1804820
32291,1791973
32294,301723
32295,2361236
32296,1145732
32298,2391177
32301,935462
32302,4660297
32303,3210403
32304,1744400
32306,1544762
32309,733203
32310,751766
32312,864780
32313,1904622
32314,1289966
32315,1318765
32316,987603
32317,1191321
32318,723833
32319,1807164
32320,3477152
32321,1719936
32324,781405
32325,2545016
32326,2829677
32328,419861
32329,2795617
32330,2422252
32331,741483
32333,1445331
32334,367837
32337,3748930
32338,1374310
32339,3866294
32342,1752316
32343,1243081
32344,3163102
32345,3178961
32346,4479884
32349,1962284
32350,982427
32352,3764064
32354,549642
32355,1438731
32356,1854310
32357,718816
32358,968284
32359,1015339
32360,1319282
32361,2262388
32362,75876
32364,680430
32367,2235194
32370,2002088
32373,2534132
32375,1584982
32377,209804
32378,1991587
32380,1264392
32381,1184677
32383,712353
32385,2869109
32388,1482738
32389,3141174
32390,592651
32391,1884418
32392,4271782
32393,1156667
32395,1319000
32396,2892405
32399,2755977
32400,1741701
32401,927835
32403,1185079
32404,207308
32405,42114
32406,2200718
32407,1102698
32408,5044380
32409,2085738
32411,1706926
32414,1148844
32419,973169
32420,2952653
32423,280006
32424,1539689
32427,1434410
32428,2451067
32430,802987
32431,1295944
32433,2204592
32436,1053936
32437,2192839
32438,1807389
32439,477838
32440,628138
32441,1616176
32442,2143317
32443,1463804
32444,692682
32445,1666559
32448,3118051
32453,381414
32454,1796448
32456,2432420
32458,2153408
32459,1205032
32461,2551556
32462,204317
32465,2102567
32467,1701759
32469,2074952
32472,2781897
32474,2464959
32475,1896336
32476,3606662
32477,1290909
32478,682402
32479,2503025
32480,945009
32481,1542984
32483,2334450
32484,1905246
32485,1677370
32488,2194418
32489,1487161
32490,1496599
32493,3814558
32494,1785669
32495,3407900
32498,1201445
32499,1019870
32500,1750437
32501,1943798
32502,1291800
32503,652480
32504,1623165
32506,2000234
32508,1527142
32509,705809
32513,805225
32514,2418844
32515,2105031
32516,3476659
32517,3667214
32518,2622531
32519,1593276
32520,1436961
32521,1178982
32522,2808883
32524,1789516
32526,2104665
32527,1850892
32528,1550643
32530,240007
32531,1377596
32532,5821332
32534,3380699
32537,1080693
32538,1763885
32540,327285
32541,1392233
32544,5034244
32548,1315436
32549,1779811
32550,3106082
32551,572801
32552,1023525
32555,2255455
32558,4286649
32559,2492417
32560,1165808
32564,542729
32565,1565721
32566,2548422
32567,2993904
32570,1384806
32572,693479
32574,283508
32575,2429861
32576,2158303
32577,1141642
32578,2870139
32580,2456327
32581,747061
32583,580799
32585,1489494
32586,848813
32588,1909508
32589,1851289
32591,1879111
32592,2863860
32594,1615764
32596,2503888
32597,2719076
32598,2799331
32599,1989898
32600,1510600
32601,697705
32602,140973
32603,1722861
32605,1620665
32606,2542
32609,1701024
32613,221104
32614,2222961
32615,503061
32616,617176
32621,306804
32622,2621413
32623,2734979
32624,479923
32625,1246267
32626,1934292
32629,2266116
32630,1244775
32631,4599401
32632,1338267
32634,1463958
32635,1799686
32636,1003501
32638,1274616
32639,2572881
32640,1316991
32641,4576237
32642,2728316
32644,1176087
32645,2009811
32646,4475104
32647,1541989
32648,451150
32649,1734748
32650,2399043
32651,874109
32653,2759605
32654,1737941
32657,657736
32660,3423323
32661,2142658
32662,2865756
32663,804723
32665,5017326
32666,571149
32670,2368407
32671,865311
32672,2744645
32673,1263867
32674,1619862
32675,1839954
32676,962532
32677,1296250
32680,1352076
32681,2036808
32683,2939710
32684,504000
32685,401387
32686,780422
32687,1486205
32688,1017199
32689,1833858
32690,1279267
32691,1343114
32692,1640817
32693,1252935
32695,1631824
32697,1922715
32698,3276896
32703,1544614
32704,576536
32709,1083698
32710,1034598
32711,815790
32712,585764
32714,1892763
32715,2981805
32716,914018
32717,1875225
32718,429722
32719,3174406
32721,1796965
32722,3094292
32725,3367157
32726,1867600
32727,327631
32731,2376082
32732,1503022
32733,2550538
32734,1443226
32738,1542664
32739,1245794
32742,2440173
32743,1368788
32744,17147
32745,1692373
32746,755207
32748,4418355
32749,639833
32750,1322697
32751,108905
32753,1223402
32755,1904404
32756,1237665
32758,3093746
32759,1430955
32760,1122191
32761,528694
32762,2158434
32763,1624892
32765,1215089
32767,923067
32768,2765503
32769,716263
32771,2161853
32773,810646
32775,1142432
32776,1364637
32777,1483680
32778,2837440
32779,1672429
32781,2651025
32783,965745
32785,2946304
32786,1667579
32787,1373530
32788,3942267
32789,31980
32794,879729
32796,1760039
32797,2701868
32799,3038945
32800,2979340
32801,2136839
32802,2209230
32803,5272424
32804,627439
32806,2277478
32807,3710002
32808,2174
32809,1122
32810,3161406
32812,464305
32813,558572
32814,3010856
32815,1373420
32817,3352524
32819,7026
32821,894186
32822,1224823
32823,3530504
32824,1328305
32825,756409
32827,786
32829,2060592
32830,2578022
32832,1906721
32835,3436965
32836,831208
32837,2744178
32839,1914763
32840,1920241
32841,894282
32842,3505897
32845,698725
32847,1458190
32848,2801766
32849,1983424
32850,493902
32855,330301
32857,1888054
32859,2886278
32865,1846261
32866,2718668
32867,2282575
32868,1231311
32869,2215468
32870,1497932
32871,1549437
32873,732590
32874,235961
32875,970853
32876,5601532
32878,134579
32879,1678854
32880,770772
32881,1016180
32882,1318034
32885,2372829
32887,30760
32888,1898591
32889,1418756
32890,3215711
32891,2191017
32892,2222847
32893,445620
32895,2190429
32897,1662914
32899,773156
32900,2442130
32901,1097565
32904,93326
32905,1965206
32908,1142935
32909,4654562
32910,1903483
32911,2529208
32913,947204
32914,1108379
32915,15660
32916,869961
32918,801521
32919,3360626
32920,1481541
32921,1879198
32922,2062522
32923,682776
32924,377256
32925,2448766
32926,2131692
32927,1252223
32928,1755663
32929,2460383
32930,1095876
32931,1947653
32932,924069
32934,2100397
32935,2806471
32937,2982738
32938,1074382
32939,2911183
32941,1261734
32943,400392
32945,381462
32946,2206449
32947,3082391
32948,205730
32952,500679
32954,601108
32955,570804
32956,2129066
32958,2908738
32960,1090994
32962,962183
32963,3045322
32964,1163403
32965,3126284
32966,1744172
32971,2359674
32972,680886
32973,2417961
32975,1612978
32977,14456
32978,1036456
32979,2661645
32980,1679203
32981,451567
32983,1918422
32984,1659838
32985,1169956
32988,789740
32989,722433
32991,495514
32992,888753
32993,1893294
32994,2537842
32996,360450
32997,1640719
32998,1260117
32999,5041071
33001,711648
33002,2193041
33005,1543608
33006,1924715
33007,25852
33008,3706276
33011,2174109
33013,1025104
33014,1863752
33015,4796103
33017,336521
33020,1244676
33022,982773
33023,1214722
33024,2592146
33026,1449845
33028,3830377
33029,2000702
33030,2319667
33031,2029932
33034,1396470
33037,2234541
33039,763125
33040,3280883
33041,1028151
33042,590024
33043,1371368
33044,1361325
33046,2420662
33048,812598
33049,4460241
33050,1844019
33051,1496430
33053,3632026
33055,1527308
33056,3660708
33057,1592070
33058,1504519
33059,2050950
33062,2198379
33065,1519865
33066,761953
33067,763072
33069,1463982
33070,3336789
33071,770294
33072,727899
33076,1196242
33077,902042
33079,1652530
33080,1550268
33082,1220714
33084,4196003
33085,1707272
33086,769666
33088,1587318
33090,2999363
33092,2061648
33093,1422092
33094,851490
33095,1768756
33096,218984
33097,3378099
33100,641619
33101,3055050
33104,1953954
33105,882961
33106,987295
33107,843798
33108,620530
33109,2641535
33110,1680658
33111,2450726
33113,3455801
33114,1510470
33115,1509064
33120,3653645
33121,2770144
33122,398503
33123,275053
33125,1481703
33127,309500
33128,18996
33130,1290535
33131,1090252
33134,5888852
33137,670650
33139,1988443
33140,1824482
33141,1971691
33143,3868152
33144,462974
33145,2810434
33146,896592
33152,1380875
33153,234670
33154,944005
33156,1697841
33158,1874588
33160,3814914
33161,3446723
33163,295459
33165,2609414
33166,2417948
33167,1507190
33168,1254530
33169,2443338
33170,2151462
33172,3683833
33173,6343860
33175,170907
33176,21746
33177,321359
33178,570036
33179,2914725
33182,256360
33183,1539607
33184,1354596
33185,6727480
33186,2118524
33188,1021199
33190,1755633
33191,2066329
33193,328950
33195,1527419
33196,171877
33197,198720
33198,1190481
33200,258306
33201,1406212
33203,2475318
33206,1994717
33207,740737
33208,2614722
33209,259560
33211,2933703
33213,991063
33214,1437302
33215,4265191
33216,2866687
33217,1242139
33219,1478534
33220,2412438
33221,1512855
33222,1004016
33223,271193
33224,1897980
33225,470493
33226,2673514
33227,1301690
33228,534612
33229,1049537
33230,1823614
33231,2182151
33232,1284455
33235,726111
33238,528381
33239,292409
33240,1274330
33241,1608824
33244,1053933
33245,1055306
33246,1430831
33247,2161544
33249,944371
33251,1564385
33253,1329664
33254,4408680
33256,2260283
33257,25863
33259,1960577
33261,1649074
33262,791783
33265,1016907
33266,5946237
33270,2044870
33271,1568770
33272,507956
33274,1872139
33275,923082
33278,5637000
33280,1156711
33281,3105611
33282,1201820
33284,1423936
33285,661639
33286,2401164
33287,575583
33289,3912320
33290,991828
33291,288269
33294,290819
33295,19204
33296,1385430
33300,2423770
33302,2622961
33303,1224816
33305,2433373
33306,2293219
33307,1244061
33311,4079
33312,1170280
33315,1843783
33316,877078
33317,1487235
33319,510493
33320,355947
33321,1877610
33323,659477
33324,1638072
33325,3202742
33328,2309222
33329,1066963
33330,847774
33331,272517
33335,1950587
33337,20817
33338,432878
33344,2248370
33345,646538
33346,755656
33348,3247632
33349,867973
33351,1078018
33355,2132068
33356,906397
33357,1605584
33358,1104750
33359,457814
33360,2831542
33361,2707660
33362,2008168
33363,1607374
33364,2337020
33365,1333362
33366,1518845
33367,1187057
33368,355506
33374,2708944
33375,3217043
33376,2545372
33379,1174587
33380,930
33381,621266
33383,1748975
33384,1859703
33385,1728199
33386,5273845
33387,3525067
33389,522451
33390,1321492
33391,2146876
33392,3611191
33393,1953021
33394,2992405
33395,900693
33396,2898675
33397,1762727
33399,2690863
33400,3201048
33402,1027301
33403,2174833
33404,349282
33406,2162420
33410,2842394
33411,2556165
33412,2085557
33413,1132602
33414,1842690
33415,1090488
33416,656366
33418,1614488
33420,2265192
33424,1253118
33425,1504586
33426,451950
33428,1870325
33429,1022205
33430,1377649
33434,2422297
33436,3087844
33438,5246012
33439,2922215
33441,3668581
33442,1585288
33443,707776
33444,4464939
33445,1486708
33446,1831359
33447,1483355
33449,1854386
33451,1528055
33452,838334
33453,3417812
33454,761027
33455,2107456
33457,2947018
33458,1058120
33464,1336917
33465,1919528
33466,598026
33467,1601903
33468,919732
33469,1360747
33470,1916868
33471,1221513
33475,605163
33476,2312232
33477,2835194
33478,1918705
33479,129472
33483,991347
33484,691201
33485,1122121
33488,1541362
33489,1253610
33492,639161
33494,1622401
33496,1579206
33500,1075332
33501,411667
33502,4250259
33503,778253
33504,1351653
33507,1119392
33508,1295208
33509,1188942
33510,775815
33512,757690
33514,2163719
33516,2315930
33517,1085974
33518,2321835
33519,1871173
33520,1703031
33524,25561
33525,4391262
33526,3773918
33527,637321
33529,1123738
33530,1476330
33531,1593040
33532,2311926
33533,1455764
33534,1626876
33535,2297643
33536,2208783
33538,3849
33540,1888468
33541,1413859
33542,1738673
33543,613360
33544,514841
33545,2434292
33546,1118084
33548,2789886
33549,1255463
33550,2696475
33551,1377210
33552,3216950
33553,1720671
33554,2497894
33556,2116287
33557,2013785
33559,780174
33560,5431826
33562,1558975
33563,464551
33565,2322938
33566,524704
33568,1013533
33569,1496652
33570,1425449
33574,386053
33575,2028588
33576,1497832
33577,1477931
33578,2054778
33579,189685
33581,473725
33582,1218
33583,1926702
33584,2561384
33585,2562708
33587,1266546
33588,329922
33589,1762474
33590,2671603
33591,1708145
33592,1604778
33594,859525
33595,763926
33596,652288
33597,1980075
33604,490912
33605,561507
33606,1630320
33607,549623
33609,1277045
33610,2373652
33611,623967
33612,1018669
33614,1108702
33615,3964468
33616,909006
33617,511140
33618,2222114
33619,3305462
33620,1461908
33621,1780151
33624,607377
33625,955494
33627,1071921
33629,2518658
33630,2151092
33633,1294433
33634,56935
33635,548913
33637,511861
33639,2062157
33643,296025
33644,5114195
33645,1542411
33646,751514
33647,1169679
33648,1105160
33653,1901510
33656,1736235
33657,1201611
33658,3840083
33659,1076282
33660,2120334
33662,1244421
33665,223230
33666,1369468
33667,1021280
33668,615944
33669,1528661
33670,183707
33674,1641863
33675,624021
33676,1724465
33677,4265179
33679,2503513
33680,1788534
33681,1488381
33684,1140084
33687,1991126
33688,874471
33690,1279000
33691,809150
33693,750412
33695,3620385
33696,674185
33699,27958
33700,1332427
33702,3337715
33708,50565
33711,3026076
33712,2470061
33715,847536
33718,2848474
33719,1277999
33720,902008
33721,1578782
33725,666539
33726,1175101
33727,2377135
33728,5029917
33730,1737645
