seqn,total_count
36333,1034670
36335,2952385
36337,853833
36339,196254
36340,2228107
36342,1151696
36343,579705
36344,2136798
36346,578457
36349,1477770
36350,14992
36351,930110
36352,2990871
36354,1481010
36356,1885684
36358,2024256
36359,1274897
36360,1281552
36361,2798169
36362,2485175
36363,1900234
36364,486435
36365,1058841
36366,699139
36367,3153393
36368,2728247
36370,1576030
36373,357209
36374,1688424
36375,1088645
36377,2923206
36378,2988358
36379,2519211
36380,5746743
36381,1681379
36384,2713309
36387,801551
36389,1615373
36390,1083866
36392,1145764
36394,2207270
36396,1648787
36397,2255498
36400,1461039
36401,1250810
36403,1994216
36407,1628630
36408,142767
36414,183104
36415,401231
36416,1176365
36418,1338653
36419,1653730
36420,3717205
36421,1532723
36422,37852
36423,3413651
36424,627712
36426,976871
36427,2328613
36428,902045
36429,2136758
36432,495415
36433,2187087
36434,1347208
36436,2572034
36437,556184
36438,992139
36440,1603821
36443,2159471
36444,213286
36446,1831285
36451,1775809
36452,410806
36454,605255
36456,2760745
36457,599955
36458,479800
36460,848330
36461,1112611
36462,1789934
36463,4095234
36464,1736961
36466,668829
36468,1332887
36469,657002
36470,2482554
36472,723892
36479,1978753
36480,1143199
36481,3567105
36482,778031
36483,1914867
36484,807514
36486,589501
36487,855902
36489,2345951
36490,979354
36492,732161
36493,1998223
36494,405192
36496,538040
36497,2423036
36499,962467
36500,2187305
36502,3886013
36503,1374432
36504,1339744
36506,3504978
36507,1821919
36509,2713989
36511,1510393
36512,1753063
36515,2195242
36516,1609706
36517,402036
36518,1244046
36519,2013991
36522,1014894
36524,2184924
36525,3908374
36527,471806
36528,1243618
36529,738005
36531,1159826
36532,2000955
36533,5231103
36534,1922694
36535,2052835
36538,2295018
36539,1532004
36540,889609
36544,2612059
36545,705999
36546,5004342
36550,1024663
36551,1399987
36552,1623589
36553,2194231
36554,1478036
36556,3984060
36557,2094238
36558,489554
36559,710470
36560,1410160
36561,2536483
36563,3398168
36564,4206401
36568,1805094
36569,720391
36570,2610448
36571,1539389
36572,3801334
36575,2280722
36577,3478621
36579,3275613
36580,3335752
36582,1306112
36584,3817658
36585,881026
36586,619224
36587,1335496
36590,1730
36593,564061
36595,609976
36596,4609846
36597,1137091
36598,723731
36600,906872
36601,1242338
36603,4199179
36604,1198437
36605,3049850
36612,423931
36614,2643305
36615,3503776
36617,1798983
36618,1045154
36619,1885899
36620,841578
36621,1317307
36623,2807520
36625,1986181
36626,3418980
36627,2855781
36628,2087045
36629,509438
36630,2323869
36631,1192665
36632,595125
36633,131557
36634,2169661
36635,3549017
36636,1116910
36637,706876
36638,190001
36639,2475664
36640,1337717
36642,1100938
36644,269286
36645,1458665
36646,1097761
36647,1495365
36648,547000
36649,1424803
36650,1751308
36651,6222877
36652,2387005
36653,1184345
36654,3093037
36655,1133318
36656,1597136
36660,4486332
36661,2110202
36662,525072
36664,2770952
36666,2281120
36668,3582602
36670,487697
36671,2409425
36672,492544
36673,1214483
36674,2150400
36676,1666098
36678,258633
36684,1237597
36685,1896713
36686,823688
36687,521617
36688,1195407
36690,638745
36691,1192091
36695,1002996
36698,831882
36699,3232303
36700,2859211
36701,388417
36702,1891261
36703,362307
36704,3413291
36705,3066379
36706,1818573
36707,3295579
36711,870990
36713,784607
36714,628296
36716,1538424
36717,1680823
36718,3824589
36720,2037480
36721,2982357
36723,1274403
36726,1903116
36727,3055129
36729,1090927
36730,1137467
36731,424703
36732,1700631
36733,3268066
36735,2244191
36739,1163336
36741,16027
36742,1142248
36743,1305808
36745,405500
36746,849008
36747,1721452
36749,1940789
36750,3723407
36752,905357
36753,951171
36754,2387630
36755,333136
36758,2189404
36759,3163459
36760,1504212
36761,3257330
36762,1709605
36763,854000
36764,1976129
36767,1098815
36771,2860664
36772,1486409
36773,1217892
36777,2052057
36779,762049
36782,2595658
36783,1156075
36784,206834
36786,1015322
36787,3124354
36788,334136
36790,2646734
36791,1073417
36792,2057044
36793,2526792
36794,2552043
36795,283724
36797,2277298
36799,155381
36800,882053
36801,2030733
36802,11378
36804,2049959
36805,2559068
36806,2244590
36808,1081171
36810,1411140
36811,719080
36812,3449200
36813,15649
36814,3437701
36815,3246605
36816,1605978
36817,589404
36818,1951498
36819,2267128
36821,1715820
36823,1277720
36824,2193116
36825,1531615
36826,1195626
36827,937971
36828,1583639
36830,2096099
36832,1032900
36834,6073893
36835,394332
36837,529382
36838,1997120
36839,1818284
36840,2866181
36841,2355283
36842,3441560
36843,286570
36844,2815279
36845,349391
36847,2560176
36849,1265341
36850,2259194
36851,2195181
36855,2346681
36857,2657730
36859,1093251
36860,2471596
36861,555437
36862,1511850
36863,1141998
36864,2496318
36865,96711
36866,3418959
36867,550414
36868,2220848
36869,2826994
36870,1361117
36871,2315574
36873,172312
36875,645872
36876,1172176
36877,1910528
36878,2707665
36879,2614052
36881,849394
36882,2825371
36883,4450
36885,1615254
36888,1023734
36891,1527317
36892,3580824
36893,955470
36894,1156779
36896,1078709
36897,591378
36898,1225135
36899,1269787
36900,62972
36903,2391622
36904,1205485
36908,1073692
36909,2429298
36910,1254878
36911,1013723
36913,505176
36914,1619829
36915,2317936
36916,2020569
36917,895493
36918,426491
36919,4030654
36920,2456564
36922,2434260
36925,36807
36926,540068
36927,1025067
36928,7938909
36929,1555666
36931,903023
36933,3572517
36934,1095985
36935,878000
36937,1378337
36939,1371895
36941,1923935
36943,4314936
36944,1102281
36945,931514
36947,640314
36950,92109
36951,1598071
36953,6212559
36954,520789
36955,1321785
36956,1472921
36957,578
36959,2010503
36962,1888111
36963,1054014
36964,3769884
36965,2912352
36966,1397993
36967,2935038
36969,2624181
36971,306272
36973,2016054
36974,2059946
36975,824407
36976,187299
36977,2108664
36978,1175218
36980,2224028
36981,617163
36984,2253753
36985,1737748
36986,1273300
36987,3195619
36988,3171484
36991,1748762
36992,882533
36994,779902
36995,2967194
36996,686533
36998,1898527
36999,2109553
37000,4120982
37001,2077748
37006,258624
37010,6169947
37012,1821787
37014,757928
37018,2055977
37019,78787
37021,5453938
37022,2231872
37023,2586379
37025,436545
37026,2877970
37027,1766198
37030,1589214
37031,224898
37033,874516
37034,1461534
37035,2177926
37036,959353
37037,1604897
37038,1648034
37039,20973
37040,1157863
37041,805994
37045,1789352
37046,981459
37047,597495
37048,1041435
37050,1091791
37052,1391598
37053,3664384
37054,1474483
37055,3696341
37056,3613404
37059,2385715
37060,2793633
37062,1285915
37065,2891623
37066,812409
37067,1289929
37069,2286799
37070,41689
37071,2084588
37074,1192714
37075,751008
37077,939258
37078,14797
37079,2590175
37080,2975177
37081,1728825
37084,1443091
37085,1178666
37087,1264131
37088,141154
37089,1141160
37091,1068369
37092,1221602
37093,745267
37094,5295298
37095,1997734
37097,184597
37098,2484521
37099,147030
37102,2656640
37103,1660609
37104,1925934
37105,2154828
37106,1593271
37107,4724295
37109,1942545
37110,31660
37112,1603443
37113,4366973
37115,2346511
37116,1009175
37117,1454936
37120,2162021
37121,3152889
37122,399446
37124,922714
37125,2101048
37126,899686
37127,591826
37128,640054
37130,274176
37133,465779
37136,897810
37138,774339
37140,755746
37142,632480
37143,1362903
37146,1618757
37147,2996386
37148,209990
37149,3081405
37150,4041139
37151,1732011
37152,1026572
37154,464923
37155,2335907
37157,2382675
37161,2622786
37163,1272274
37164,3116681
37165,1919230
37166,1107005
37167,3213227
37168,2320225
37170,1346950
37173,1306697
37174,1343847
37177,1113731
37179,914371
37180,1287875
37184,3104709
37185,3599269
37188,817274
37193,1522898
37194,921726
37197,3502257
37198,2683589
37200,1743054
37201,789444
37204,3010398
37208,109014
37210,586725
37212,3493603
37213,1995639
37215,1055982
37217,2935274
37218,693539
37220,2070466
37221,371392
37223,1286516
37224,238824
37225,829393
37227,1449328
37228,2063616
37229,603839
37230,3936855
37231,6094562
37233,761031
37234,1457737
37235,1672812
37236,2171408
37238,227177
37239,2344164
37241,1402846
37243,2048350
37245,733055
37247,1501730
37248,681772
37250,2278781
37251,518009
37252,1544154
37253,1796026
37254,5015159
37255,235108
37257,52181
37260,1127849
37261,789419
37262,72170
37263,493817
37264,3709689
37267,983684
37268,2251578
37270,863196
37272,1110296
37274,524537
37275,498411
37276,675410
37277,2658126
37279,203918
37280,1922430
37281,741940
37283,1340971
37284,610244
37286,1838628
37287,2050056
37289,2380616
37290,3407373
37292,354587
37293,349221
37294,2466417
37296,2482396
37298,760449
37300,3037629
37301,3246141
37302,600590
37303,321936
37304,744034
37305,1897980
37306,25994
37307,1364100
37309,749086
37311,1677275
37312,953678
37313,2354958
37315,319433
37316,4080588
37317,641472
37319,838114
37321,2254746
37325,2652806
37326,1261631
37327,1409983
37328,1474545
37329,580283
37330,1732879
37332,1732888
37333,331506
37336,656747
37337,2125995
37338,352029
37339,1041425
37340,1602068
37341,4912997
37342,1481194
37347,3302436
37348,253791
37350,243361
37351,826084
37352,1880099
37353,2806846
37354,1881221
37355,2215390
37356,1013468
37357,2038910
37358,239669
37359,3024198
37361,1568440
37362,299013
37363,1772292
37366,1816
37367,1094653
37368,1321977
37369,953122
37370,3363828
37371,2559790
37373,125689
37374,2302660
37375,2035636
37378,1196997
37379,2974473
37382,393155
37383,5593
37384,1583354
37385,779523
37387,900490
37388,1118929
37389,408238
37391,1299582
37393,2560426
37395,929398
37396,4029904
37397,3171675
37398,3240017
37402,1935090
37404,2506729
37405,681715
37407,494257
37409,2018955
37410,1965614
37411,1311211
37412,707332
37414,3052483
37415,4243180
37416,1043594
37418,374114
37419,1907511
37420,1864658
37423,1272157
37424,3630357
37425,13494
37426,1439870
37427,1409774
37428,1238879
37429,1714671
37431,3932340
37432,791691
37434,3578423
37436,562858
37437,2811719
37440,678106
37442,1537616
37444,2355056
37446,989964
37447,425903
37449,1306267
37450,3861160
37453,2049281
37456,675458
37458,1239723
37460,689884
37461,2324777
37462,4011412
37465,15838
37466,1522353
37469,2475167
37471,2148421
37472,2451126
37474,4784643
37475,2441144
37478,2524098
37479,1721705
37480,1088794
37481,9967
37483,2466074
37484,3537401
37485,1669825
37486,1689652
37487,1261819
37488,392701
37490,1113413
37494,1463256
37495,1835140
37497,553859
37499,1165535
37500,3539271
37501,2939399
37503,758027
37505,2565897
37506,2617928
37507,96127
37509,1178402
37510,1155626
37511,2195807
37512,832934
37513,1489489
37514,860843
37515,845408
37518,400899
37520,887802
37521,1624967
37522,1382744
37523,1751883
37524,766116
37525,1236843
37526,1436680
37527,337753
37528,1151798
37530,1412754
37531,857263
37532,1633218
37533,661814
37534,3114887
37537,1003596
37538,1894467
37539,99794
37540,1264241
37541,1381134
37542,924706
37544,1657017
37545,2282405
37547,2531294
37550,2481458
37551,824879
37553,3291519
37555,2242440
37556,821139
37557,2432955
37558,1428692
37560,1790179
37561,1246995
37562,714540
37563,1407621
37564,2102426
37565,866978
37566,1167010
37568,1639641
37570,1298442
37572,2423543
37573,586233
37574,1719010
37576,252195
37578,561085
37580,971312
37583,1984744
37584,499915
37585,4673169
37587,3639176
37588,872323
37592,1016340
37593,702436
37595,3657404
37596,1837248
37598,1958273
37599,1283444
37600,1351992
37601,1555078
37602,2408024
37604,1041176
37605,2810330
37606,2723387
37608,2030843
37609,3898614
37611,1040141
37612,2585924
37614,2590842
37615,188663
37616,2898088
37617,727493
37618,226506
37619,2441089
37620,1462757
37623,1187071
37626,2672151
37628,938189
37629,2463060
37631,1651936
37632,1415212
37633,2294254
37635,2014312
37638,1330409
37639,2234780
37640,1495539
37643,2149868
37644,5586318
37645,1202317
37646,590271
37647,3978876
37648,626005
37649,1309512
37650,5672914
37651,2754777
37652,637584
37653,815787
37655,1029351
37656,880700
37657,1017141
37659,1216979
37660,3424078
37661,30773
37663,2531891
37664,1361224
37665,1277180
37666,3062209
37667,101136
37668,880450
37670,923598
37671,1584188
37673,1759028
37674,2116138
37676,911915
37683,729543
37684,1711577
37685,2972187
37686,1846971
37687,2997005
37688,1127
37690,441064
37691,3105891
37692,212676
37693,1892006
37694,46044
37695,943776
37697,1670017
37698,63848
37699,3775465
37700,573082
37703,1013315
37704,2685012
37705,5483
37707,1583590
37708,1681379
37709,1773634
37710,1312203
37712,495940
37714,3130237
37715,1347149
37716,1956935
37717,744134
37718,1021229
37720,2585985
37722,558453
37724,939856
37725,1259731
37726,1027690
37727,2289297
37728,1506446
37729,869080
37731,545017
37734,91530
37735,1739079
37738,2831302
37739,2409086
37740,79066
37741,682685
37742,1113487
37743,1078644
37746,345248
37747,717726
37749,537823
37750,2759181
37751,1645149
37752,4615105
37753,1039088
37754,564112
37757,2449559
37758,330108
37762,728839
37765,608336
37767,2045579
37768,1800538
37769,402332
37771,284385
37772,3879545
37775,1434915
37776,1254216
37777,1131595
37778,754808
37780,1191829
37781,5541589
37783,3475714
37784,2886430
37787,1303998
37789,585409
37790,891064
37792,1638564
37793,2342903
37797,2545880
37799,1205226
37801,1747658
37803,1023899
37804,1210255
37805,1553969
37806,2788415
37807,2468642
37810,1024945
37813,3592584
37814,1410843
37815,980579
37816,2421061
37817,889699
37820,3426
37821,3286100
37822,2596913
37823,3235715
37824,577554
37825,1328968
37826,2011632
37830,1720117
37831,2173777
37832,4154
37833,2873029
37834,4194628
37835,1472097
37836,1895533
37837,2586
37839,1636563
37840,765683
37841,1080694
37842,192689
37846,1018062
37849,1013618
37850,2482876
37851,2290675
37852,2761669
37853,1097955
37854,2190186
37856,2615932
37857,1708172
37859,1099691
37860,1530481
37862,439070
37863,1083554
37864,2679982
37865,1599940
37867,483848
37868,1218640
37870,1613558
37871,301766
37873,184995
37875,1113112
37876,1376005
37877,831264
37878,879611
37882,2567493
37885,3256302
37887,540370
37888,1830442
37891,1206682
37892,3195796
37893,543386
37895,1394824
37897,1773194
37898,1155507
37900,215258
37901,626230
37903,6252398
37905,316550
37906,2204374
37907,1873770
37908,1505501
37910,434656
37912,3309477
37913,1099699
37915,2328676
37916,2297973
37918,1507371
37921,999192
37922,429480
37923,1157871
37925,2811623
37926,1532488
37928,207591
37929,523575
37930,1918735
37932,1143913
37934,1345521
37935,5206767
37936,2234475
37937,109406
37938,143315
37941,6104280
37942,16510
37944,4041554
37945,650714
37946,1553142
37947,1253693
37949,4734140
37950,1127152
37952,973285
37953,3236327
37954,1794300
37955,4368120
37956,486979
37957,1269123
37958,1676378
37959,1486517
37960,546559
37961,3747761
37962,14664
37964,1101569
37966,3851098
37967,1690325
37968,1249620
37969,1198487
37971,2494158
37972,3491877
37973,1095369
37976,3704830
37977,636810
37978,2295331
37980,1515549
37982,171815
37984,803199
37985,632782
37986,1052019
37987,4225777
37991,2750428
37993,2889782
37995,758416
37996,1046656
37997,549752
37998,1915801
38000,172546
38001,1298848
38002,1225776
38004,1523
38006,1869023
38007,934226
38008,290053
38009,1900958
38010,225754
38011,2067549
38014,2142394
38015,457798
38017,1323962
38021,2461414
38023,1350457
38024,426354
38025,1550021
38027,632789
38028,1418374
38032,1454635
38034,5447782
38038,1874148
38042,555630
38043,3688985
38044,925769
38045,2282977
38048,546586
38049,2377598
38050,961621
38051,6011828
38052,61970
38053,1792142
38054,594349
38055,2598584
38056,2185218
38057,1225768
38058,1552569
38060,178888
38062,3910598
38063,1769997
38064,2213328
38066,2098299
38067,1010072
38068,1702000
38071,2058785
38073,833049
38074,2068862
38075,1829092
38077,435078
38078,2515661
38079,1998505
38080,1852216
38081,834561
38082,1155684
38083,1439955
38084,3916285
38085,2419793
38086,5170085
38088,912608
38089,1092470
38090,1089086
38091,1944349
38095,541440
38098,1123806
38100,870363
38104,2097183
38105,1318583
38106,247880
38107,1333398
38108,2720286
38110,3226678
38111,53250
38112,717336
38113,2091383
38114,873
38115,2001112
38116,2446347
38117,1098500
38118,1036370
38119,1402701
38120,925483
38121,1291953
38122,2365536
38123,2609581
38124,623132
38125,1238500
38126,1187795
38128,191899
38129,2374906
38130,190915
38131,2167084
38132,2593196
38134,2997433
38135,576341
38136,2624833
38137,4124473
38138,64901
38139,2273233
38140,2129689
38143,1019079
38144,1530866
38145,1604073
38146,1193059
38147,1092658
38148,2216692
38149,2348334
38150,1428212
38151,1330384
38152,640456
38153,1473662
38155,871895
38156,1092317
38157,1247119
38158,2337629
38159,264991
38161,82575
38162,8302
38163,1574114
38166,1697631
38168,781041
38169,3050947
38170,2569591
38171,3851055
38173,2310413
38174,1369958
38176,2401299
38177,2505780
38178,798439
38179,795858
38181,3959493
38185,3417699
38186,2430791
38187,2405176
38188,2354165
38190,1638141
38191,2172441
38192,1331448
38193,1206898
38194,2082416
38196,1810653
38198,730306
38200,4425003
38201,1017364
38203,1255836
38204,864044
38205,1825222
38206,1510735
38207,1518227
38208,1791686
38209,3041026
38212,1460279
38214,2085745
38215,134106
38216,1468972
38219,990838
38220,2438845
38222,433988
38226,129486
38230,1031465
38231,1008359
38232,129376
38233,1563318
38234,3714691
38235,1950909
38236,447928
38237,26381
38239,625018
38240,182816
38242,1262831
38243,2255119
38245,1500391
38247,1594295
38248,2227117
38249,1877773
38251,2288035
38254,2668333
38257,4849274
38258,4531115
38259,332571
38260,1418668
38261,2761320
38262,3210263
38263,2756852
38265,1623254
38267,2300532
38270,1541824
38271,1671644
38274,393322
38275,948648
38276,4400023
38277,1657512
38278,3829388
38279,297436
38280,1562640
38282,1865226
38283,1177133
38284,2867677
38285,811011
38288,726195
38290,1212504
38291,2952536
38293,419082
38295,498856
38296,27991
38300,2215030
38301,6451
38302,1478523
38303,2635199
38304,2324428
38305,2738785
38306,1631191
38307,1367168
38309,2446138
38311,3097987
38312,631771
38313,2668826
38315,2856533
38317,1370867
38318,1288387
38320,3832973
38321,1821152
38322,423454
38324,1310847
38325,2772090
38328,2461603
38329,1505208
38330,1275801
38332,4236718
38333,2087570
38335,1142409
38336,11564
38337,469992
38339,1562849
38342,1278463
38344,1479853
38345,249
38347,2157590
38348,343263
38349,1723632
38351,795998
38352,193639
38354,4684934
38358,2002638
38361,2408075
38362,1886765
38364,643811
38365,2223976
38368,747635
38371,1184413
38372,2659699
38373,1988489
38374,2069480
38375,4304674
38376,2252926
38377,1023983
38378,487287
38381,1485761
38382,4042625
38386,2191309
38387,87362
38388,378501
38389,339371
38391,1040731
38393,1561171
38394,3301722
38395,2009875
38396,4733720
38398,440357
38399,443413
38402,1343524
38403,2807613
38404,2620812
38409,2094403
38410,1094572
38412,1743570
38414,1095254
38417,956628
38418,1128679
38420,3443177
38421,215959
38422,1457878
38423,2331236
38424,2198628
38426,1427353
38427,734202
38429,539982
38430,3223073
38431,1019253
38432,1430271
38433,465771
38435,1529438
38436,1713781
38440,937221
38443,2293706
38444,954019
38446,116902
38447,1779045
38448,2188830
38449,2286968
38450,1026983
38452,956145
38453,1632835
38454,1259939
38455,140599
38456,1299589
38457,793428
38458,4563943
38459,1347837
38460,1695760
38461,1410909
38462,1288413
38463,2283309
38466,1497435
38467,1333297
38468,40392
38469,1726911
38471,515052
38472,2958261
38474,357735
38477,1712532
38482,2244392
38485,68512
38486,1405628
38488,2373214
38489,1423483
38490,680816
38491,226373
38492,2477776
38493,1731488
38494,1404414
38495,992825
38497,123499
38498,939804
38499,1207847
38500,296525
38501,326920
38502,1112944
38504,978300
38505,734055
38506,1110589
38508,95344
38509,3084980
38512,1862568
38513,28700
38514,558655
38517,1226237
38519,1391192
38522,560521
38525,2929168
38527,1926021
38532,550695
38533,2605493
38535,1664716
38538,939172
38539,1141513
38540,1560991
38541,263816
38542,933037
38544,2497697
38545,1581903
38546,789789
38547,2350741
38549,1262971
38552,134306
38554,1490265
38555,3584410
38556,1816069
38557,682506
38558,2874178
38559,798225
38560,1667460
38561,682213
38562,2623680
38563,1780147
38564,882844
38565,1237819
38566,2714167
38567,114797
38568,1999091
38570,1533421
38571,867522
38572,1199414
38575,718656
38576,769196
38577,335748
38580,514545
38581,1734437
38582,1660100
38583,1283133
38584,798757
38588,1314646
38590,1710558
38591,2326343
38592,12582
38593,3434857
38594,3333959
38595,93397
38597,1564341
38598,507664
38599,80184
38601,1964108
38602,2257398
38604,2773381
38605,3155746
38607,719304
38608,862823
38612,244263
38613,2007298
38614,1828747
38615,1474650
38616,1139499
38617,1188677
38619,1903848
38621,2902438
38625,783198
38626,862818
38629,2638007
38630,2143396
38631,923853
38633,280906
38635,1804158
38636,187176
38637,4380480
38638,2203527
38639,2459862
38640,722769
38642,3292811
38644,1574337
38645,2076353
38646,2319972
38647,2518663
38649,1885723
38651,644341
38653,2216595
38655,1052168
38656,180864
38657,2348692
38659,1405410
38660,607715
38662,3509373
38663,2999268
38664,2221912
38665,2085844
38667,1245548
38668,3647059
38669,598230
38670,2043148
38671,3514434
38672,798472
38673,745552
38674,2615381
38675,1260269
38676,1405349
38677,1076755
38678,1087085
38679,716825
38680,1175346
38681,2705005
38682,1070325
38683,2655172
38684,3667436
38685,389446
38686,747973
38687,1118584
38689,397482
38690,601122
38693,593900
38694,627982
38696,529412
38697,935
38698,3691211
38699,469510
38700,1178490
38701,940886
38703,299380
38704,1806732
38705,1791372
38707,3112264
38708,2351674
38709,752562
38710,1009374
38711,243510
38714,5328
38717,2021865
38718,1492379
38719,1903572
38720,1611973
38721,421250
38724,1708094
38725,2189622
38726,3918282
38730,3110127
38731,2768448
38732,890125
38736,1773757
38737,1312607
38738,1635179
38739,63996
38741,2205533
38742,1623436
38744,2677801
38745,1259453
38748,1648954
38752,1444233
38755,133133
38759,1681052
38761,450480
38762,3505317
38763,1000492
38764,2093289
38765,1420174
38767,3971869
38769,3166356
38771,1762445
38772,2293566
38773,2027595
38775,893844
38777,630992
38779,1670698
38780,582679
38781,2041779
38782,1341107
38783,642244
38784,1565059
38786,760594
38789,1854150
38791,1661665
38792,2591393
38793,1105128
38796,551264
38797,686637
38799,4193163
38800,1754937
38801,1428479
38802,585531
38803,4986553
38807,39654
38810,3272594
38812,1494185
38813,293197
38815,692322
38817,2220997
38819,1117128
38821,1007623
38822,3938458
38824,2956603
38825,1908429
38826,2805036
38827,1541364
38828,1022643
38830,6316390
38831,2281792
38832,3036363
38833,2166534
38834,2979037
38836,834128
38837,591039
38838,879123
38840,630603
38841,1089016
38842,1256326
38844,715079
38845,2100035
38846,1468077
38848,4267294
38849,3029503
38850,1181897
38852,2235740
38853,3091663
38854,1700452
38855,426530
38856,1935112
38859,1414365
38860,1672318
38861,703264
38862,2756606
38863,1178368
38864,2840416
38865,1668374
38867,1542153
38870,1191993
38871,1788120
38872,1162487
38873,2625972
38874,1605112
38875,1072299
38877,2716731
38878,2615616
38879,4215098
38880,968698
38881,2000473
38882,2147169
38883,895993
38884,3160906
38885,3012737
38887,3697954
38888,1516177
38889,3884668
38892,478383
38893,328735
38894,1539955
38895,1282227
38897,667486
38901,1563956
38903,612110
38904,2041613
38905,1400501
38906,2905445
38907,2787252
38908,195013
38910,611803
38912,1200569
38913,4529354
38914,795249
38915,435447
38916,1491525
