seqn,total_count
38918,1973697
38919,1578689
38920,1758874
38921,2555585
38922,1463408
38924,1367318
38925,336491
38926,3088357
38928,1576966
38929,1567368
38931,768706
38932,1292469
38933,2619837
38934,2357205
38936,1396278
38937,1736460
38938,4875099
38940,1321376
38941,1850850
38942,1557353
38944,1059044
38946,1835324
38947,1162926
38948,2498116
38953,1718469
38954,3234376
38956,1272113
38957,2695995
38958,880939
38961,1550669
38963,474679
38964,3170125
38965,515654
38966,1619366
38967,1971853
38968,2172042
38970,219308
38971,2328791
38972,521420
38974,885015
38976,27180
38977,1841289
38978,783407
38982,1791737
38985,1696975
38986,2850343
38987,1580713
38989,486772
38990,4424044
38991,2366429
38992,2809612
38993,1418324
38994,1598709
38996,1781013
38997,402068
38999,1023263
39000,762365
39001,3148787
39003,1329883
39004,2066054
39005,687822
39007,954
39009,382845
39010,1723711
39011,3168665
39013,1481274
39018,2617623
39020,2159439
39021,2109867
39022,772690
39023,4651009
39024,732029
39025,2122884
39027,1040789
39032,159179
39034,80053
39035,1529491
39036,1652448
39037,1729599
39040,1338303
39041,824096
39043,951879
39044,1816703
39045,1413285
39046,1072326
39048,970260
39049,1866366
39051,605661
39052,2131575
39053,2030745
39054,768310
39056,2111658
39058,1309655
39059,1899268
39060,414502
39061,17741
39063,1894036
39064,509517
39065,962646
39066,4355659
39070,1742514
39071,371474
39072,1079821
39073,1049089
39075,1360782
39076,2515841
39077,549767
39078,1109454
39079,2301257
39081,720654
39082,2692628
39084,1058871
39085,3714895
39086,1595999
39088,281206
39089,495695
39090,3516729
39091,2670688
39092,1800632
39093,640900
39094,721134
39095,1012095
39096,1131699
39097,1121381
39099,186722
39100,2262516
39101,1375421
39103,510105
39104,1556657
39107,2826777
39108,2046631
39110,1040043
39112,547490
39113,676683
39114,2088877
39115,1454891
39116,930734
39117,9477
39119,4087133
39121,2290317
39122,2788173
39123,2231664
39124,1335706
39125,2782096
39126,2429991
39128,1170306
39129,2524910
39132,919984
39134,1324457
39136,2647513
39137,981419
39138,460922
39141,1092826
39142,382797
39143,4288138
39146,1948434
39147,1345809
39148,543586
39150,1075098
39152,502733
39154,1928633
39155,1608507
39156,1097512
39157,906189
39158,316225
39161,1763289
39162,1731483
39163,4376761
39164,1989763
39165,924543
39168,1967325
39170,899018
39171,1909086
39172,1428208
39173,1370415
39175,1770076
39177,1400396
39178,2450362
39179,1460555
39180,1628949
39181,523290
39184,701737
39185,3946975
39186,1732749
39187,2191581
39189,1175419
39190,2310244
39191,877723
39192,5053792
39193,1778898
39197,2481827
39199,2140393
39202,158016
39204,1064897
39205,775875
39207,2004655
39208,14939
39209,3963677
39211,2978314
39213,1947099
39215,752178
39216,463621
39217,1271167
39220,460217
39222,1496021
39225,999165
39226,622326
39227,693463
39229,1072981
39230,1740081
39232,1172632
39234,1738900
39238,1437443
39239,878408
39241,1042607
39244,1747769
39245,112059
39246,411680
39247,2240157
39249,2015445
39250,1041786
39251,2188529
39252,1307901
39253,742209
39254,1243565
39256,1686650
39259,1353129
39260,3115699
39261,907053
39263,3991750
39265,1122615
39266,1619552
39267,679159
39268,19468
39269,2381735
39271,207618
39273,1121340
39274,1398907
39278,625586
39279,173763
39281,2323565
39282,1310922
39283,4358524
39284,1933207
39285,996453
39286,2415728
39288,543394
39289,1147614
39290,1295118
39291,1378222
39292,1947789
39293,2920256
39294,3322500
39295,740487
39296,1249255
39298,594254
39300,1618979
39301,901276
39303,4192433
39305,1805734
39306,3163966
39307,2441891
39309,186870
39311,2296590
39312,558908
39314,3594496
39315,4301374
39316,2024664
39317,2489079
39318,252127
39319,280046
39320,1755415
39321,1212447
39322,1004537
39323,2137046
39324,463849
39325,3398684
39327,2538099
39328,2625743
39329,92411
39334,2762401
39337,2687795
39339,826775
39340,731752
39343,1124047
39345,845341
39346,3099661
39347,1272118
39348,1010413
39349,916761
39352,1421340
39353,142527
39354,2614996
39355,555
39356,1076244
39357,404970
39358,2863368
39359,2969772
39360,1244906
39362,1941124
39365,3720049
39367,1160125
39368,3105489
39370,3006662
39371,2339033
39372,258855
39373,1731454
39375,327911
39378,2680659
39379,1392989
39381,1299621
39382,1128781
39383,3564785
39385,1046393
39387,1838854
39388,5205173
39389,564960
39390,1516977
39391,2105349
39392,1343438
39397,1879326
39399,1316385
39400,1001853
39402,3074229
39404,2580232
39405,860389
39406,4085671
39408,867553
39410,523826
39411,4259945
39413,1653423
39414,2098191
39415,1004438
39416,211333
39417,481967
39418,3512869
39419,1458978
39420,1427697
39421,170056
39424,611302
39425,2620120
39426,1584985
39427,1977143
39428,1217222
39430,3374573
39432,1896683
39433,327120
39434,1409515
39435,408752
39436,1240416
39437,1759625
39438,881936
39439,762688
39440,1921118
39444,2317113
39446,717012
39448,1516112
39449,1511305
39453,139047
39454,1521993
39455,1578655
39458,2083259
39459,604819
39460,1203081
39462,3023875
39464,811146
39466,984111
39467,690973
39468,3460177
39470,1098800
39471,1516339
39472,750033
39473,955288
39474,2916164
39475,1307318
39476,1968492
39477,553492
39478,1906936
39480,643141
39482,437475
39484,1441509
39485,4543160
39487,2125865
39489,2253649
39490,113114
39491,2343770
39493,636129
39494,5013689
39495,3129700
39497,831687
39498,1565484
39502,1604343
39503,1279194
39504,3939198
39505,1604025
39506,90690
39507,2171740
39511,1627950
39512,8783
39513,1757752
39514,4019432
39516,2240826
39519,3837174
39521,1013
39522,1173448
39523,1582835
39524,1120800
39526,2677783
39529,1701789
39530,2234013
39531,915757
39532,1866229
39533,2898209
39535,2618061
39540,6968139
39541,1353975
39543,745197
39546,1022081
39547,943720
39548,2819026
39549,1920457
39550,283828
39552,2339946
39553,1041127
39554,777082
39556,1539690
39558,2049198
39559,1542969
39560,784688
39561,4050355
39562,1497885
39564,1467367
39567,2808222
39568,706302
39569,90243
39570,1760202
39571,2384453
39576,2537219
39577,1271229
39578,1627000
39579,1521455
39580,1178254
39581,1284975
39582,671486
39583,539238
39584,433162
39586,1762951
39587,27423
39588,2138204
39589,3825056
39591,1496585
39592,281300
39593,2916330
39594,2647943
39595,4571213
39599,1099192
39600,179539
39601,3134223
39602,1032927
39603,1702054
39605,1865128
39606,2478523
39608,561273
39610,1642418
39613,3940
39615,1559804
39616,1314063
39618,712478
39619,1149126
39620,1939013
39621,743071
39624,2033326
39625,2068891
39628,1239861
39630,1466547
39632,1351169
39633,3937342
39635,570104
39636,1902158
39637,2085920
39638,527263
39639,441303
39640,271550
39641,2431521
39642,1005654
39645,4127557
39646,2497986
39647,1117402
39650,3087076
39654,1517138
39655,2140632
39656,3969408
39659,270809
39660,47436
39662,1552875
39663,340793
39664,2409379
39665,2016032
39666,2607905
39668,3634771
39669,2166797
39670,832273
39671,1550196
39673,3312218
39674,1270560
39675,727882
39676,1028621
39677,1852766
39678,1358118
39681,1320694
39682,962777
39683,1386920
39684,4232458
39689,2435587
39690,1849755
39691,1743936
39692,1180822
39693,1230479
39695,1367373
39696,1250388
39697,824986
39698,2805949
39700,638569
39702,2723230
39705,1442898
39707,753239
39708,909463
39710,2097883
39713,2079411
39714,1269396
39715,1581036
39716,1365245
39717,1898160
39719,2358037
39720,1119771
39721,1583235
39722,2389771
39723,2894510
39725,811564
39726,16515
39727,1119455
39728,1040485
39729,2746007
39730,2123559
39731,1206592
39732,745027
39734,3630874
39735,2027228
39736,1362340
39739,4562194
39741,2497657
39743,630078
39744,4178292
39747,2031152
39748,589089
39751,1269642
39752,2142620
39753,1886782
39754,925334
39755,1268981
39758,3066035
39759,1729149
39760,3488119
39761,1597381
39763,957328
39768,5001079
39770,1197564
39771,1678910
39772,1020841
39773,239524
39774,473593
39775,4410885
39777,772448
39779,1545264
39780,1705284
39782,1952383
39783,1663276
39785,565564
39786,2372737
39787,1285998
39788,2315144
39789,3168642
39790,1953741
39791,1293763
39794,1100456
39796,315495
39797,461288
39799,2215389
39802,2459926
39803,2195653
39804,1918839
39805,1894600
39806,737143
39809,1921345
39810,1489370
39812,320026
39813,2696681
39816,417135
39817,1918666
39819,109268
39820,152457
39821,1652000
39822,2707006
39824,3339136
39826,2322016
39827,2168929
39828,1400736
39829,419375
39830,539842
39832,888154
39833,1106803
39834,1076505
39835,1666077
39836,1869058
39837,181488
39838,1036853
39839,1476564
39840,889720
39841,1764775
39842,1184053
39843,508752
39844,2455973
39845,2540717
39847,1935266
39848,1966691
39849,792343
39851,1377282
39852,1636299
39853,1195097
39854,2265860
39855,1597765
39858,523279
39861,272714
39862,340797
39864,1953250
39866,3159930
39869,3673965
39870,3865710
39871,1569
39872,385592
39873,1406481
39874,259456
39875,3161975
39876,855769
39877,1450684
39878,999452
39879,1125992
39880,2194297
39881,4404832
39882,3234082
39883,685465
39884,2530319
39885,1860612
39887,1542571
39892,1283534
39894,768324
39895,677292
39896,1775113
39897,834311
39899,2442188
39900,210579
39905,2181787
39907,2098969
39908,1855814
39909,1873921
39913,1739999
39914,1110104
39915,1859791
39917,3022182
39918,1198985
39919,616598
39920,687113
39922,1170715
39925,2513207
39927,1778823
39930,1653044
39932,531543
39934,2002268
39938,1429506
39939,2121269
39940,2372931
39941,757516
39943,1367480
39945,312964
39946,1309058
39947,2951390
39949,1250927
39951,3765983
39952,767706
39954,1885444
39956,1790369
39957,1203603
39958,1184417
39959,1533626
39960,1569887
39962,4017297
39963,726312
39964,2155632
39965,1118335
39966,1684859
39968,269847
39969,620801
39970,749273
39972,2097969
39973,1789290
39974,2026855
39976,1068180
39978,2754532
39979,3308476
39982,1786647
39983,473070
39984,562832
39986,1469698
39987,1699914
39988,1190683
39989,1852781
39990,3646735
39992,3586586
39993,1691287
39995,1650643
39996,514003
39997,1645859
40000,2398469
40001,886982
40002,371699
40003,1339081
40004,806623
40005,1662707
40006,3642693
40007,1041918
40008,715010
40010,1357940
40011,2276387
40013,2010184
40015,2595300
40016,1440983
40017,1352806
40019,205216
40021,4079533
40023,4898988
40024,1331427
40025,3411093
40026,3636344
40027,2039285
40028,755273
40030,3407934
40032,2670512
40034,1804680
40035,743928
40036,1231736
40039,774078
40041,544969
40044,525192
40045,1242378
40047,5661031
40048,327563
40049,1574839
40050,3867433
40051,2453127
40052,1922395
40053,2712390
40055,1435605
40056,2504864
40058,47700
40059,3036886
40060,1245182
40061,2255916
40063,5989472
40065,955632
40066,4598391
40067,914693
40068,1455443
40069,3802041
40070,1662736
40071,2868828
40072,1493935
40073,254282
40075,1836939
40077,1143317
40079,2275990
40080,3701527
40081,1879990
40082,2187751
40083,3123049
40084,1004160
40085,1068172
40089,1138056
40092,823535
40093,761580
40096,493379
40097,1054862
40098,385240
40099,2290445
40100,1157542
40103,1179666
40104,526838
40106,1871915
40107,1110841
40108,5401008
40109,1146499
40110,246693
40112,1255377
40113,73946
40116,2203493
40117,1212347
40118,744232
40119,790873
40121,1593075
40122,555041
40123,1089014
40124,658907
40129,1103298
40130,144711
40131,454658
40132,226425
40133,728312
40134,227129
40135,2356387
40136,2004588
40137,1423772
40138,1715500
40141,1534822
40143,2028431
40144,1863994
40147,2411187
40148,2109796
40151,2593884
40152,1291122
40153,1402076
40155,2036973
40157,814632
40158,1911212
40159,2938520
40161,1691461
40164,1806357
40165,654156
40167,2027505
40169,952923
40170,3473827
40171,3302999
40172,1712050
40173,2394901
40174,723374
40176,2789019
40177,1182408
40178,1559804
40179,1721937
40182,2195686
40183,53469
40185,2164851
40187,1712161
40189,1038432
40190,441600
40194,3470396
40196,667953
40197,1079930
40198,1242609
40201,2411678
40203,1159739
40205,5225746
40208,874369
40209,226514
40210,660271
40211,723930
40212,3342360
40213,524126
40214,1329040
40215,2119998
40216,2373646
40217,189280
40218,472204
40219,1006282
40220,3121677
40221,1019185
40223,790278
40225,1853990
40226,2711789
40227,1122883
40230,3363657
40231,1306989
40232,468685
40233,1034604
40234,1454917
40235,2630614
40237,242347
40247,3190745
40249,2062836
40250,1976827
40252,679787
40254,1371121
40255,211689
40256,1454621
40257,2739316
40258,419390
40260,1897906
40262,2080763
40263,418093
40264,4211104
40265,1573005
40266,270424
40267,675225
40268,3642343
40269,2771106
40271,1158222
40273,1544403
40275,1313453
40276,1270293
40277,1292897
40278,910052
40279,2121664
40280,3017738
40281,3959324
40282,597606
40283,3476484
40286,445567
40287,1389576
40288,3588584
40289,1349562
40290,105894
40291,2141540
40292,734737
40293,1574513
40295,856796
40296,2412179
40297,3979468
40298,149674
40299,1960747
40300,312854
40302,1964425
40304,3543329
40306,3609656
40307,168059
40308,1216646
40310,1836757
40313,180976
40316,574448
40317,831059
40318,1573594
40320,5408629
40322,3032
40323,2252026
40328,1900397
40329,2083072
40330,1528778
40331,2002233
40332,2786827
40335,1122892
40336,2086579
40338,2809445
40339,1723177
40341,1383058
40342,3109644
40343,2079345
40345,2852345
40346,3005456
40347,2330094
40349,4056749
40350,1364630
40351,2437356
40355,1207546
40356,2747306
40358,2149300
40359,1552829
40360,2518666
40361,1422322
40362,2977790
40363,2043754
40364,4303098
40368,1614152
40369,1011052
40370,2803134
40371,2993935
40372,4308163
40377,1152888
40378,209315
40380,498606
40381,890694
40382,1191539
40383,1467763
40384,1486339
40386,1759016
40387,369933
40388,169537
40389,562371
40390,672857
40391,1635160
40392,1785320
40394,1395722
40396,152476
40398,1007283
40399,296077
40400,1961102
40401,3003043
40402,2635789
40404,967045
40406,2181900
40408,1347172
40409,2566102
40410,193299
40411,1594453
40414,2071574
40416,674420
40417,855151
40419,1373260
40420,736471
40421,1562652
40422,322619
40423,1615738
40424,3408072
40425,1415417
40427,1754264
40428,4260569
40429,9259
40430,1989688
40431,2657824
40433,2497922
40434,975694
40435,1807449
40436,114371
40437,721878
40439,1903374
40440,1590161
40441,1005143
40442,5223226
40443,3008911
40444,1528400
40445,342821
40446,2641490
40447,869876
40452,2475016
40453,944776
40454,762658
40455,4261537
40456,789063
40457,2480697
40458,740383
40460,2482731
40461,992688
40462,1010141
40463,2744843
40464,841223
40465,1892176
40466,3200820
40467,1657248
40468,1566777
40469,1230183
40470,1054903
40471,3523515
40473,2701875
40474,306103
40475,717592
40476,4644
40477,2058319
40481,1290141
40482,2503344
40483,1482660
40484,1886239
40485,987656
40486,2011261
40488,1732777
40489,667174
40490,1177937
40491,2821566
40492,1696269
40493,3226488
40496,1723467
40497,435282
40498,3668573
40499,3850009
40501,917211
40502,664919
40503,859373
40505,1068181
40506,1794125
40507,1871666
40509,1879326
40513,1257868
40514,1468992
40515,236085
40517,956639
40518,1097957
40519,4960
40522,7936874
40523,539049
40524,1036752
40526,498418
40527,3711262
40528,1591842
40530,2031454
40531,1142213
40532,2858990
40534,975315
40535,1182629
40536,5687
40538,2565566
40539,799591
40540,412615
40541,1185510
40542,2146390
40543,740977
40544,1879553
40545,632945
40546,1235027
40548,995171
40549,3717
40550,1700849
40551,1488415
40554,1385353
40555,1955456
40556,6743863
40557,1451659
40558,2290
40559,839253
40560,2427142
40561,1172580
40563,1572675
40564,2211768
40565,3851573
40570,1834243
40571,2706633
40573,337672
40574,958327
40575,1155660
40578,3252103
40579,936361
40581,2493697
40582,1767606
40583,970887
40584,517617
40585,2263406
40586,586135
40587,924193
40588,761066
40589,1739195
40591,2778965
40592,2228263
40594,948582
40595,584024
40596,3471568
40597,1653461
40598,156975
40599,775835
40601,3302889
40602,1416676
40603,2546128
40604,91307
40605,1798077
40606,1763679
40607,1533765
40608,1210466
40609,63617
40612,431044
40613,1182110
40614,1550969
40615,287953
40616,3683401
40617,1255032
40618,873801
40619,2101963
40621,1709528
40622,3916053
40623,986383
40630,838015
40632,1655184
40633,1997151
40634,1389653
40635,703250
40636,1448303
40637,510185
40639,1814840
40640,1388598
40641,1409759
40642,1568036
40643,1283563
40644,798968
40645,393153
40647,1674554
40650,1376076
40651,373566
40653,2521359
40655,1460319
40658,1592007
40659,2059010
40660,4366007
40661,1543606
40664,874896
40665,4381977
40667,46356
40669,1171981
40671,4522
40672,1070580
40674,844961
40675,3308928
40680,754787
40681,932931
40682,4010238
40684,1253163
40685,1495109
40686,2309250
40689,4594247
40690,142917
40693,1461592
40696,627394
40697,1258897
40698,2554439
40699,2978937
40700,2766126
40701,1025124
40702,992453
40703,1161648
40705,639757
40707,1621655
40709,1746877
40710,2490100
40711,780608
40712,2068313
40713,1704043
40714,1427471
40715,2128963
40716,202759
40717,1379140
40718,374096
40720,1202142
40721,1515556
40722,3161371
40724,2571929
40725,4196588
40727,1659922
40729,2338150
40731,2907904
40732,1104158
40734,1264078
40739,2100036
40741,7029
40742,2021690
40744,644056
40745,1264693
40746,893944
40747,3600922
40748,1910074
40751,505420
40752,2364513
40753,846008
40755,2361407
40757,3707718
40758,1436875
40759,1172736
40760,1939676
40763,616366
40764,1428089
40767,2756933
40768,1826285
40769,111034
40770,2455461
40771,1564987
40772,1497875
40773,902041
40774,1146895
40775,1045387
40776,2061354
40777,3168828
40780,2089447
40781,1698414
40782,2145145
40784,898865
40787,1198773
40790,433880
40791,671421
40795,3046972
40797,2199375
40798,1674984
40799,1825381
40800,1174648
40801,259120
40802,918367
40803,3526392
40804,3773484
40806,3712714
40808,341666
40809,650803
40810,676212
40811,1147694
40812,1969079
40813,2031255
40815,180960
40816,1773771
40818,3370715
40819,2654495
40821,2056730
40822,1173622
40823,78217
40824,3171973
40827,891660
40828,2177936
40829,1920616
40830,1404581
40831,275059
40832,1897843
40834,1278322
40837,2584737
40838,2031038
40839,2090930
40840,1210186
40841,614438
40842,525256
40843,2050000
40844,2586277
40845,770219
40848,1388743
40849,1552888
40850,1545981
40855,1100557
40856,3822081
40857,874559
40858,1127051
40860,564298
40861,2153002
40863,3125119
40867,895647
40869,489541
40870,1905060
40872,1445715
40873,1503498
40875,1221405
40876,5025774
40877,2721272
40880,712705
40881,659847
40882,1743640
40883,3906101
40886,1262173
40887,1507509
40888,2212326
40890,1086439
40891,1393845
40892,5580351
40893,1734588
40895,281862
40896,381546
40897,681919
40899,1606489
40900,188094
40904,3193320
40905,493265
40906,1339260
40907,698523
40908,1395583
40909,1412996
40910,2744644
40911,1702690
40912,2638064
40917,899639
40919,119699
40921,1322807
40922,729696
40924,2347927
40925,1623569
40926,1047890
40929,881050
40930,773999
40931,477507
40932,20855
40934,2678683
40935,92197
40936,1974699
40938,2432827
40942,1155308
40946,1043460
40947,1890859
40948,1806626
40949,1355805
40950,2391164
40951,1814560
40952,2449302
40953,726674
40954,429523
40957,1636883
40961,2002992
40962,307372
40963,1229820
40964,839736
40965,1997270
40966,2368505
40968,642721
40969,1912519
40970,976931
40971,282721
40972,2106275
40973,1472369
40974,2050371
40975,2340874
40977,3632906
40978,1560667
40980,834004
40981,1125306
40982,1713907
40983,1070054
40984,389430
40985,1748101
40986,2431333
40988,1509870
40989,744578
40990,1749602
40991,79887
40992,880626
40993,2916524
40998,1607000
41003,178801
41004,2781623
41005,1431809
41006,2549135
41009,2876340
41010,3071014
41011,1614250
41012,2135842
41013,709802
41014,1250403
41015,3749886
41016,1035601
41017,2376502
41019,1947874
41020,1608193
41021,2659747
41022,1622639
41024,1961233
41025,1270219
41026,112621
41027,2101345
41028,1479828
41030,544332
41032,508841
41033,6327
41034,2551957
41036,1733681
41037,2669765
41038,2461544
41040,1346424
41041,1900780
41042,1589536
41043,910804
41046,4041067
41048,2068733
41049,1207871
41050,872319
41051,1409251
41053,886611
41055,4277840
41056,1582755
41057,907618
41058,4297773
41060,2447179
41063,2498058
41066,2533790
41070,2981187
41072,4678467
41074,751861
41075,2771958
41076,313336
41077,2302317
41080,1509801
41082,3069559
41087,2233
41088,3089295
41089,1387012
41090,1851216
41092,1007222
41093,151325
41094,539061
41095,968104
41097,577446
41098,470471
41099,2576371
41100,456782
41101,459576
41103,242410
41104,1126970
41105,584281
41106,696242
41107,1019041
41109,1137334
41110,1577905
41113,136077
41115,1027278
41116,2100787
41118,1549399
41119,7925003
41121,2400407
41122,3197142
41123,944065
41124,744778
41126,456974
41127,527415
41128,6170329
41132,3903314
41133,3516935
41134,5304483
41135,3892653
41136,1268796
41137,1055388
41138,1131542
41139,3156201
41140,2112350
41141,10735330
41142,1222982
41143,1394370
41144,453869
41146,3190679
41147,1051283
41149,2509802
41150,1012611
41153,2854786
41154,49644
41156,1587362
41157,1709079
41158,1240248
41159,2166947
41163,3039057
41164,3096381
41167,746863
41168,2133466
41171,6018232
41175,2730135
41177,2097909
41181,500846
41182,1935909
41184,1927007
41185,1573186
41186,47666
41187,4840753
41188,3093802
41189,939533
41190,2003671
41193,1232350
41194,932823
41195,1913888
41197,2232618
41198,1539326
41201,850559
41202,2540080
41204,3703507
41205,2485987
41206,530203
41207,1342
41208,1691291
41209,36998
41210,1592911
41211,1328408
41212,2259333
41214,3600368
41215,2677
41217,1985740
41219,1121387
41220,853030
41221,61992
41223,817284
41224,79772
41225,2839236
41227,1791862
41229,1485785
41230,1111352
41231,1386688
41232,546743
41233,1576022
41234,524337
41235,2762287
41236,2206461
41238,1836810
41239,2942656
41240,1662914
41243,1508504
41244,1545235
41246,1223600
41248,3776789
41252,737755
41253,1819545
41254,744883
41255,1844511
41256,1859915
41258,1262054
41259,986308
41260,3043509
41261,2557457
41264,158766
41265,1432741
41266,880141
41267,686411
41268,1543407
41269,886084
41270,2665081
41271,3742905
41272,946874
41273,277850
41274,1729643
41277,1573647
41278,2769548
41279,1992525
41281,2206597
41283,2524351
41285,905957
41286,1385206
41287,2824448
41288,1031236
41289,2257833
41292,2430937
41297,2732556
41300,846529
41306,3064246
41310,6973259
41312,986415
41313,2269724
41314,1964248
41316,1900825
41317,2491692
41319,2315567
41320,880300
41321,3258555
41322,2641564
41326,991289
41327,1895239
41328,1203597
41329,1634999
41333,5762711
41334,2616153
41336,609576
41339,1310390
41340,1431222
41342,1036672
41344,2546669
41347,4342470
41349,1402161
41350,574358
41351,1015665
41352,1638583
41353,4553222
41354,868299
41355,3173901
41356,563896
41357,3126494
41358,1263621
41360,1148482
41361,441523
41362,869416
41364,1981684
41365,2185092
41366,997100
41368,2941662
41369,818956
41370,1289458
41375,219578
41376,45886
41377,5669
41379,1820855
41382,1159014
41383,1269976
41386,1570644
41387,3756686
41388,1070465
41389,784136
41394,1672002
41396,3412084
41398,415296
41401,1576800
41402,997631
41403,725179
41404,1416796
41406,3476538
41407,718408
41408,648635
41409,2754326
41413,1789200
41414,1670961
41415,624578
41416,1916663
41417,2138662
41418,2707955
41419,2783462
41420,4797997
41422,933703
41424,1872128
41426,624832
41427,1416221
41428,262111
41430,725227
41434,2234950
41435,3328320
41436,1628367
41437,390621
41438,350468
41439,269007
41440,281655
41442,1074782
41444,1143831
41446,1539171
41447,232783
41448,2892332
41449,1700621
41450,733231
41451,1371832
41452,2048467
41454,662167
41457,768150
41458,3125642
41459,1679007
41460,2437593
41461,388964
41465,1404585
41466,541930
41467,2239617
41468,1125910
41469,32737
41471,2981681
41472,2075168
41473,773354
41474,1925174
